,Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Unnamed: 8_level_0,Conf.,Conf.,Unnamed: 11_level_0,Home,Home,Unnamed: 14_level_0,Away,Away,Unnamed: 17_level_0,Points,Points,Unnamed: 20_level_0,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
,Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8_level_1,W,L,Unnamed: 11_level_1,W,L,Unnamed: 14_level_1,W,L,Unnamed: 17_level_1,Tm.,Opp.,Unnamed: 20_level_1,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
0,1,Abilene Christian,9,3,6,.333,-2.53,1.91,,0,2,,0,3,,1,2,,628,668,,71.1,102.9,.434,.347,.559,56.2,48.2,8.8,8.7,.518,19.6,33.4,.313
1,2,Air Force,9,7,2,.778,-0.39,-7.28,,,,,4,1,,3,1,,610,548,,64.8,92.7,.314,.366,.480,50.2,44.8,7.4,7.5,.446,16.4,27.4,.211
2,3,Akron,8,5,3,.625,5.40,2.54,,,,,3,0,,1,1,,602,524,,69.3,94.6,.221,.345,.518,45.4,55.2,11.9,8.1,.502,17.9,23.5,.140
3,4,Alabama,8,6,2,.750,23.82,4.57,,,,,5,1,,0,0,,753,599,,73.4,102.0,.351,.373,.529,43.8,38.9,9.0,11.1,.496,15.3,26.9,.243
4,5,Alabama A&M,7,1,6,.143,-19.53,-1.53,,,,,1,0,,0,5,,476,602,,72.6,116.4,.490,.443,.607,51.7,64.8,12.2,9.1,.566,16.5,32.6,.366
5,6,Alabama State,8,4,4,.500,-10.02,1.48,,,,,2,0,,0,4,,617,602,,73.1,101.3,.381,.475,.522,48.0,61.0,8.1,8.0,.485,16.0,28.4,.264
6,7,Albany (NY),9,6,3,.667,-6.36,-7.73,,,,,4,0,,2,3,,707,657,,75.2,97.0,.335,.275,.499,47.7,43.6,9.2,11.5,.454,14.5,27.3,.248
7,8,Alcorn State,8,1,7,.125,-11.78,7.65,,,,,1,0,,0,7,,553,681,,71.4,119.3,.411,.487,.601,53.9,69.6,9.1,11.0,.577,14.6,33.5,.283
8,9,American,10,4,6,.400,-10.75,-6.64,,,,,4,1,,0,5,,739,747,,65.8,112.2,.338,.439,.584,47.5,48.7,7.5,8.5,.563,14.7,26.7,.230
9,10,Appalachian State,9,7,2,.778,7.94,0.37,,,,,5,0,,0,2,,719,552,,70.1,86.3,.271,.377,.425,44.9,42.9,8.3,5.7,.389,13.3,26.2,.181
10,11,Arizona,7,7,0,1.000,32.49,1.64,,,,,5,0,,1,0,,654,438,,76.4,81.9,.227,.390,.467,37.3,53.4,9.7,6.8,.447,19.4,17.3,.142
11,12,Arizona State,8,6,2,.750,9.02,7.14,,,,,5,0,,0,0,,547,532,,71.3,93.3,.237,.410,.476,53.9,51.8,8.1,5.0,.448,17.4,31.6,.163
12,13,Arkansas,9,6,3,.667,10.00,3.67,,,,,5,1,,0,0,,742,685,,72.8,101.8,.382,.359,.515,47.7,49.6,8.6,4.7,.478,13.9,27.0,.261
13,14,Arkansas State,9,2,7,.222,-5.86,2.03,,,,,1,1,,0,5,,659,730,,72.9,111.3,.472,.261,.556,49.7,45.7,12.8,15.8,.506,12.9,31.0,.351
14,15,Arkansas-Pine Bluff,10,4,6,.400,-18.19,1.38,,,,,3,1,,1,5,,856,881,,78.3,112.5,.302,.397,.584,54.4,61.1,8.9,11.7,.557,16.5,32.5,.221
15,16,Army,9,2,7,.222,-17.86,-9.49,,,,,2,3,,0,4,,541,573,,65.9,96.6,.314,.377,.528,48.5,53.1,11.1,10.9,.498,16.9,22.3,.218
16,17,Auburn,7,5,2,.714,16.25,3.10,,,,,3,0,,0,1,,550,458,,70.6,92.7,.396,.336,.480,45.5,39.3,9.7,5.7,.418,16.6,29.4,.303
17,18,Austin Peay,10,4,6,.400,-11.47,-1.61,,,,,3,1,,0,4,,681,651,,67.0,97.2,.382,.431,.519,50.0,54.8,7.5,5.6,.486,18.9,29.3,.254
18,19,Ball State,9,7,2,.778,-7.41,-7.70,,,,,6,0,,1,2,,682,578,,68.6,93.7,.226,.341,.514,45.2,46.8,8.6,7.7,.490,18.7,24.5,.157
19,20,Baylor,9,9,0,1.000,25.06,1.81,,,,,6,0,,0,0,,820,608,,70.7,95.4,.251,.342,.495,42.3,49.8,8.3,11.5,.459,16.2,29.3,.189
20,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
21,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
22,21,Bellarmine,10,3,7,.300,-6.61,1.26,,,,,2,1,,1,6,,681,689,,68.1,101.2,.285,.424,.525,52.0,53.8,7.6,9.1,.496,15.9,28.4,.201
23,22,Belmont,10,7,3,.700,-0.75,1.14,,2,0,,4,0,,2,2,,812,795,,74.3,105.7,.240,.373,.534,51.1,50.2,10.0,5.9,.512,14.3,30.2,.166
24,23,Bethune-Cookman,8,4,4,.500,-15.59,-7.76,,,,,4,0,,0,2,,629,568,,76.8,92.5,.478,.391,.542,49.1,52.8,10.4,4.5,.492,24.8,29.3,.347
25,24,Binghamton,9,5,4,.556,-9.27,-4.52,,,,,3,0,,2,4,,648,632,,70.4,99.7,.316,.372,.501,48.0,44.4,10.6,12.4,.473,13.3,27.1,.208
26,25,Boise State,8,5,3,.625,8.51,11.51,,,,,3,0,,0,1,,548,535,,69.1,96.7,.292,.312,.520,49.7,43.9,8.3,12.3,.483,17.1,25.3,.217
27,26,Boston College,9,6,3,.667,7.33,1.77,,0,1,,4,1,,2,0,,687,637,,69.5,100.5,.245,.374,.530,49.1,49.8,7.9,9.8,.500,16.5,26.2,.184
28,27,Boston University,9,3,6,.333,-9.22,-2.47,,,,,2,1,,1,5,,593,606,,69.0,97.6,.363,.416,.524,49.0,50.5,10.3,8.8,.492,15.5,20.5,.245
29,28,Bowling Green State,8,5,3,.625,-1.81,-4.06,,,,,2,1,,1,1,,558,540,,70.3,96.1,.287,.324,.497,48.6,44.7,10.1,10.4,.473,14.9,25.6,.184
30,29,Bradley,9,6,3,.667,6.34,4.45,,0,2,,3,1,,1,2,,654,637,,68.1,101.1,.350,.369,.506,52.0,48.0,11.0,7.0,.469,15.1,32.7,.243
31,30,Brigham Young,8,8,0,1.000,31.03,-1.84,,,,,5,0,,0,0,,735,472,,71.7,82.4,.248,.323,.448,39.6,44.8,8.7,3.6,.425,16.8,19.2,.153
32,31,Brown,11,3,8,.273,-5.30,-0.60,,,,,1,2,,1,4,,782,788,,69.9,100.3,.354,.353,.529,47.5,48.9,9.5,9.7,.501,16.1,25.1,.234
33,32,Bryant,10,6,4,.600,-4.04,-1.79,,,,,3,1,,3,3,,782,705,,75.8,93.0,.290,.353,.456,52.9,50.0,9.6,7.1,.421,13.5,30.3,.196
34,33,Bucknell,10,3,7,.300,-8.39,1.31,,,,,1,2,,2,5,,632,729,,66.0,110.5,.298,.443,.573,54.2,62.0,10.2,11.6,.552,15.1,29.5,.205
35,34,Buffalo,9,1,8,.111,-14.00,2.25,,,,,1,3,,0,3,,613,737,,71.2,115.2,.281,.387,.586,47.3,55.1,13.4,10.3,.572,13.2,28.2,.184
36,35,Butler,9,7,2,.778,14.97,0.75,,,,,5,0,,0,1,,739,611,,70.6,94.9,.226,.390,.481,48.6,47.0,10.1,9.8,.457,14.9,29.4,.150
37,36,Cal Poly,9,3,6,.333,-10.87,-1.24,,,,,2,0,,0,5,,612,671,,66.0,108.4,.466,.345,.554,54.5,46.5,7.1,9.4,.516,15.7,33.4,.321
38,37,Cal State Bakersfield,8,4,4,.500,-10.19,2.48,,,,,3,0,,0,3,,558,553,,67.4,102.6,.348,.401,.523,50.7,50.0,6.9,6.1,.481,17.6,36.8,.256
39,38,Cal State Fullerton,9,5,4,.556,-6.47,2.53,,,,,3,0,,1,3,,621,604,,68.7,97.7,.292,.406,.510,48.7,56.0,10.7,8.9,.481,16.3,27.8,.200
40,39,Cal State Northridge,8,5,3,.625,-7.23,-12.52,,,,,2,1,,3,2,,632,564,,75.3,93.7,.353,.469,.511,40.8,61.4,12.3,7.2,.474,16.5,19.8,.245
41,40,California,8,3,5,.375,0.14,-1.61,,,,,3,2,,0,0,,597,583,,67.8,105.8,.367,.377,.539,44.3,36.9,9.3,7.5,.495,13.0,26.1,.275
42,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
43,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
44,41,California Baptist,8,6,2,.750,2.21,-5.45,,1,1,,5,2,,1,0,,579,506,,67.5,93.7,.253,.291,.497,44.1,41.7,8.1,9.0,.469,15.9,22.2,.176
45,42,Campbell,9,3,6,.333,-10.85,-3.98,,,,,3,2,,0,4,,546,570,,62.8,99.5,.255,.435,.502,51.8,53.4,12.4,8.2,.464,16.1,31.8,.198
46,43,Canisius,10,6,4,.600,-0.07,-2.18,,1,1,,3,1,,1,2,,783,724,,72.5,99.9,.347,.304,.495,48.0,43.1,9.1,11.7,.462,14.0,31.6,.229
47,44,Central Arkansas,10,1,9,.100,-19.39,-5.73,,,,,1,3,,0,6,,697,777,,70.5,110.2,.358,.435,.560,51.6,50.9,10.4,6.9,.530,15.5,33.1,.251
48,45,Central Connecticut State,8,3,5,.375,-10.30,-7.01,,,,,2,1,,1,4,,587,553,,70.2,98.4,.279,.356,.527,50.1,58.9,9.6,6.1,.511,17.5,26.8,.173
