Team,Seed
South Carolina,1.03
Stanford,1.09
Iowa,1.18
Texas,1.84
Ohio State,1.94
Connecticut,2.06
Louisiana State,2.12
NC State,2.19
Southern California,2.26
Virginia Tech,2.72
Kansas State,2.74
UCLA,2.88
Oregon State,2.98
Indiana,3.02
Colorado,3.22
Utah,3.45
West Virginia,3.65
Notre Dame,3.92
Louisville,4.38
Baylor,5.03
Michigan State,5.23
Gonzaga,5.34
Creighton,5.78
Duke,5.85
Alabama,6.66
Oklahoma,6.66
Mississippi State,6.74
Syracuse,7.01
Nebraska,7.25
North Carolina,7.33
Washington State,7.54
Tennessee,7.77
Texas A&M,8.06
Maryland,8.16
Princeton,8.34
Marquette,8.43
Florida State,8.44
Nevada-Las Vegas,8.62
Arizona,8.94
Iowa State,9.01
Kansas,9.05
Penn State,9.39
Mississippi,9.42
California,9.47
Arkansas,9.62
Middle Tennessee,9.84
Florida,9.9
Miami (FL),9.92
Villanova,9.95
Vanderbilt,10.05
Michigan,10.09
Washington,10.21
Illinois,10.23
Auburn,10.24
Oklahoma State,10.26
TCU,10.31
Minnesota,10.37
Virginia,10.7
Richmond,10.78
Missouri,10.89
Brigham Young,11.11
Seton Hall,11.18
Georgia Tech,11.2
Texas Tech,11.21
Saint Joseph's,11.25
Green Bay,11.39
Central Florida,11.53
Purdue,11.63
Florida Gulf Coast,11.7
Rhode Island,11.7
Columbia,11.7
Cincinnati,11.71
Clemson,11.73
Oregon,11.95
Georgia,11.96
Boston College,12.14
Drake,12.17
South Dakota State,12.19
Belmont,12.25
Houston,12.26
George Mason,12.29
Toledo,12.39
St. John's (NY),12.42
Davidson,12.45
Harvard,12.53
Santa Clara,12.69
Arizona State,12.69
Virginia Commonwealth,12.75
Georgetown,12.78
Ball State,12.81
Cleveland State,12.82
Wisconsin,12.85
Montana,12.86
Eastern Washington,12.86
Stony Brook,12.87
Grand Canyon,12.94
North Texas,13.0
DePaul,13.02
Marshall,13.02
Colorado State,13.03
Rutgers,13.08
Fairfield,13.08
Temple,13.22
Kentucky,13.31
Rice,13.37
Wake Forest,13.44
Butler,13.47
Chattanooga,13.54
Providence,13.61
Portland,13.62
Pittsburgh,13.66
East Carolina,13.77
UTSA,13.78
Southern Methodist,13.85
James Madison,13.86
South Florida,13.87
Memphis,13.89
Wyoming,13.99
Duquesne,14.01
Northern Iowa,14.01
Tulsa,14.04
Charlotte,14.04
