Team,Record,NET_Rank
South Carolina,22-0,1
Stanford,20-3,2
Connecticut,19-4,3
Texas,21-3,4
Iowa,22-2,5
Utah,15-6,6
UCLA,17-4,7
Kansas State,20-3,8
Louisiana State,20-4,9
Notre Dame,17-5,10
Ohio State,19-3,11
Gonzaga,23-2,12
Indiana,19-3,13
NC State,20-3,14
Virginia Tech,19-4,15
Colorado,19-3,16
Southern California,16-4,17
Baylor,17-5,18
Michigan State,17-6,19
West Virginia,20-2,20
Louisville,20-4,21
Oregon State,18-3,22
Duke,15-7,23
Washington State,15-8,24
Penn State,16-7,25
Creighton,19-3,26
Mississippi State,20-5,27
Alabama,19-6,28
North Carolina,15-8,29
Marquette,18-5,30
Nebraska,15-8,31
Texas A&M,16-6,32
Princeton,17-3,33
Nevada-Las Vegas,19-2,34
Maryland,13-10,35
Oklahoma,16-6,36
Miami (FL),15-7,37
Iowa State,13-8,38
Syracuse,19-4,39
Florida State,17-7,40
Middle Tennessee,18-4,41
Minnesota,14-9,42
Green Bay,17-5,43
Kansas,13-10,44
TCU,14-7,45
Villanova,14-8,46
Washington,13-8,47
Arizona,12-10,48
Tennessee,14-8,49
Richmond,20-4,50
Mississippi,16-7,51
Saint Joseph's,22-2,52
Illinois,11-11,53
Michigan,15-9,54
Auburn,14-8,55
Oklahoma State,11-11,56
Vanderbilt,17-7,57
Florida,12-9,58
George Mason,17-4,59
Florida Gulf Coast,18-4,60
South Dakota State,15-5,61
Arkansas,17-8,62
Columbia,15-5,63
California,13-10,64
Seton Hall,13-10,65
Texas Tech,16-8,66
Belmont,16-5,67
Virginia,11-12,68
Stony Brook,18-2,69
Georgia Tech,14-10,70
Missouri,11-12,71
Virginia Commonwealth,19-3,72
Fairfield,19-1,73
Drake,17-5,74
Davidson,16-6,75
Eastern Washington,16-5,76
Clemson,11-13,77
Purdue,10-12,78
Santa Clara,16-7,79
Toledo,16-4,80
Brigham Young,13-11,81
Ball State,19-3,82
Cleveland State,21-4,83
Oregon,11-12,84
North Texas,16-5,85
St. John's (NY),14-10,86
Harvard,12-8,87
Rhode Island,15-10,88
Cincinnati,12-10,89
Central Florida,10-10,90
Georgetown,15-8,91
Montana,14-7,92
Colorado State,14-7,93
Boston College,11-14,94
DePaul,12-13,95
Grand Canyon,18-4,96
Marshall,15-6,97
Georgia,11-12,98
Chattanooga,18-3,99
Portland,14-8,100
East Carolina,13-8,101
Rice,13-9,102
Jackson State,11-6,103
Houston,12-11,104
James Madison,16-7,105
Wyoming,13-8,106
Murray State,12-6,107
Kent State,12-6,108
Temple,12-10,109
South Florida,14-10,110
Northern Iowa,8-12,111
Maine,15-8,112
Northern Arizona,16-6,113
Tulsa,17-6,114
Arizona State,10-12,115
Illinois State,13-7,116
Providence,11-13,117
Charlotte,13-10,118
Southern Methodist,11-11,119
Troy,12-10,120
Missouri State,14-5,121
North Dakota State,11-9,122
South Dakota,14-8,123
Montana State,14-10,124
Old Dominion,15-6,125
Albany (NY),19-3,126
UC Irvine,14-7,127
California Baptist,18-2,128
Boise State,13-8,129
Duquesne,14-9,130
UAB,16-6,131
Southern Mississippi,12-9,132
Lamar,13-5,133
Louisiana-Monroe,13-8,134
Norfolk State,16-5,135
San Diego State,13-9,136
Wisconsin,10-11,137
Memphis,7-14,138
North Carolina A&T,12-6,139
Arkansas State,11-10,140
Holy Cross,13-7,141
Rutgers,7-18,142
Central Arkansas,14-7,143
Hawaii,13-8,144
UTSA,11-10,145
Oral Roberts,12-7,146
Wake Forest,4-19,147
Cal Poly,12-9,148
Vermont,15-8,149
Tulane,10-12,150
Purdue Fort Wayne,13-9,151
College of Charleston,12-6,152
