Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,Opp_MP,Opp_FG,Opp_FGA,Opp_FG_Pct,Opp_3P,Opp_3PA,Opp_3P_Pct,Opp_FT,Opp_FTA,Opp_FT_Pct,Opp_ORB,Opp_TRB,Opp_AST,Opp_STL,Opp_BLK,Opp_TOV,Opp_PF
1,Abilene Christian,25,10,15,0.4,-5.56,-1.18,5.0,9.0,5,5,3,9,1819,1873,1015,657,1411,0.466,148,443,0.334,411,590,0.697,256,952,312,168,91,390,483
2,Air Force,24,8,16,0.333,-3.83,-0.7,1.0,11.0,4,9,4,6,1630,1705,970,588,1260,0.467,182,479,0.38,347,471,0.737,221,764,310,142,71,285,395
3,Akron,26,19,7,0.731,4.72,-1.74,11.0,2.0,11,0,7,4,1941,1685,1045,623,1470,0.424,163,542,0.301,276,408,0.676,232,831,307,164,63,316,444
4,Alabama,25,18,7,0.72,24.45,10.57,10.0,2.0,12,1,4,3,2267,1920,1000,665,1550,0.429,175,562,0.311,415,582,0.713,295,864,293,191,100,303,495
5,Alabama A&M,26,8,18,0.308,-15.54,-6.57,7.0,6.0,5,4,3,12,1811,2044,1045,655,1508,0.434,206,573,0.36,528,714,0.739,319,970,362,245,90,367,529
6,Alabama State,26,12,14,0.462,-10.36,-5.54,7.0,6.0,6,4,3,10,1799,1795,1048,582,1423,0.409,204,619,0.33,427,601,0.71,254,1015,316,165,111,382,416
7,Albany (NY),26,12,14,0.462,-7.18,-5.82,4.0,7.0,7,3,5,10,2029,2024,1040,740,1596,0.464,129,457,0.282,415,576,0.72,262,933,341,197,118,338,421
8,Alcorn State,26,9,17,0.346,-11.89,-3.33,8.0,5.0,4,3,5,14,1817,2023,1040,683,1475,0.463,261,691,0.378,396,544,0.728,269,867,416,167,109,319,463
9,American,27,14,13,0.519,-7.88,-8.46,8.0,6.0,8,4,6,9,1887,1843,1090,662,1459,0.454,231,630,0.367,288,426,0.676,214,829,341,130,68,289,434
10,Appalachian State,27,22,5,0.815,6.25,-1.99,12.0,2.0,13,0,6,4,2123,1803,1105,684,1760,0.389,181,581,0.312,254,368,0.69,308,985,288,190,63,303,444
11,Arizona,25,20,5,0.8,27.41,9.65,11.0,3.0,13,0,5,3,2267,1823,1025,665,1566,0.425,210,612,0.343,283,405,0.699,218,801,359,172,88,357,484
12,Arizona State,26,13,13,0.5,5.37,9.14,7.0,8.0,9,3,3,6,1810,1908,1040,692,1548,0.447,197,601,0.328,327,466,0.702,279,1066,392,144,70,357,437
13,Arkansas,26,13,13,0.5,5.68,8.29,4.0,9.0,10,5,2,5,1956,2024,1050,698,1605,0.435,195,563,0.346,433,599,0.723,297,962,339,163,76,290,542
14,Arkansas State,27,13,14,0.481,-0.08,-1.26,8.0,6.0,8,3,4,10,2148,2116,1085,744,1637,0.454,154,446,0.345,474,622,0.762,293,971,310,200,112,266,462
15,Arkansas-Pine Bluff,26,11,15,0.423,-15.75,-5.93,6.0,7.0,6,5,5,10,2084,2138,1040,772,1696,0.455,193,638,0.303,401,568,0.706,324,1010,442,186,91,309,477
16,Army,27,10,17,0.37,-12.0,-8.44,6.0,8.0,6,8,4,9,1648,1694,1095,603,1450,0.416,171,569,0.301,317,454,0.698,228,912,327,193,81,298,411
17,Auburn,26,20,6,0.769,22.22,7.07,9.0,4.0,13,1,3,4,2136,1742,1040,577,1512,0.382,158,530,0.298,430,580,0.741,296,897,255,170,83,348,497
18,Austin Peay,28,15,13,0.536,-5.46,-3.9,8.0,5.0,10,1,4,11,2021,1961,1135,696,1544,0.451,179,582,0.308,390,557,0.7,291,1002,347,125,86,338,430
19,Ball State,26,13,13,0.5,-6.38,-5.42,5.0,8.0,8,5,5,7,1923,1844,1050,675,1504,0.449,181,532,0.34,313,445,0.703,238,857,321,166,82,304,495
20,Baylor,26,19,7,0.731,20.35,9.31,8.0,5.0,13,1,3,4,2147,1845,1065,671,1484,0.452,181,535,0.338,322,451,0.714,247,770,344,171,85,329,501
21,Bellarmine,27,6,21,0.222,-11.74,-1.03,2.0,10.0,4,7,2,14,1842,2005,1085,717,1582,0.453,238,698,0.341,333,464,0.718,265,986,358,128,84,273,360
22,Belmont,27,16,11,0.593,1.53,2.14,9.0,7.0,10,2,5,8,2094,2076,1085,762,1681,0.453,231,695,0.332,321,445,0.721,273,964,420,186,79,337,451
23,Bethune-Cookman,26,12,14,0.462,-12.66,-8.33,7.0,6.0,9,2,3,10,1921,1917,1045,623,1438,0.433,185,533,0.347,486,669,0.726,295,927,369,228,68,442,460
24,Binghamton,25,12,13,0.48,-9.46,-4.68,4.0,8.0,8,4,4,9,1784,1784,1005,627,1498,0.419,192,575,0.334,338,477,0.709,236,838,277,169,109,230,429
25,Boise State,26,18,8,0.692,13.64,7.44,9.0,4.0,12,2,4,3,1955,1733,1045,625,1439,0.434,164,528,0.311,319,435,0.733,194,771,302,143,94,300,452
26,Boston College,26,15,11,0.577,8.95,5.98,6.0,9.0,10,4,4,5,1981,1904,1045,687,1528,0.45,204,571,0.357,326,433,0.753,236,886,347,166,85,309,415
27,Boston University,27,11,16,0.407,-10.49,-7.41,6.0,8.0,6,6,5,10,1737,1776,1080,615,1438,0.428,199,585,0.34,345,502,0.687,199,903,314,175,83,310,414
28,Bowling Green State,26,16,10,0.615,-5.23,-5.78,7.0,6.0,10,3,4,6,1955,1873,1065,705,1586,0.445,190,533,0.356,273,414,0.659,238,935,321,168,95,311,492
29,Bradley,27,18,9,0.667,8.95,2.52,10.0,6.0,11,3,5,5,2034,1845,1095,637,1508,0.422,197,569,0.346,374,522,0.716,264,886,317,185,54,354,426
30,Brigham Young,26,19,7,0.731,21.26,6.84,7.0,6.0,14,2,2,5,2162,1787,1040,647,1521,0.425,163,537,0.304,330,473,0.698,227,848,305,154,57,300,389
31,Brown,24,7,17,0.292,-5.94,-1.68,3.0,6.0,3,7,3,8,1673,1730,971,614,1378,0.446,170,511,0.333,332,467,0.711,220,843,307,154,77,280,434
