Rk,School,Conf,AP_Rank,W,L,Pts,Opp,MOV,SOS,OSRS,DSRS,SRS,Adj_ORtg,Adj_DRtg,Adj_NRtg
1,Houston,Big 12,1.0,30,3,74.0,56.6,17.39,9.91,6.65,20.66,27.31,121.05,80.07,40.98
2,Arizona,Pac-12,5.0,25,8,87.9,72.2,15.7,9.7,19.53,5.87,25.4,122.91,88.84,34.08
3,Purdue,Big Ten,3.0,29,3,83.7,70.0,13.69,11.4,15.77,9.32,25.09,126.98,91.65,35.33
4,Connecticut,Big East,2.0,30,3,81.7,64.6,17.09,7.37,12.09,12.37,24.46,126.74,91.61,35.13
5,Auburn,SEC,13.0,25,7,83.6,68.1,15.44,7.63,14.03,9.04,23.07,121.85,89.46,32.38
6,Iowa State,Big 12,6.0,26,7,75.8,61.9,13.85,8.29,7.72,14.42,22.14,116.1,84.55,31.55
7,Tennessee,SEC,4.0,24,8,79.5,67.9,11.59,10.23,10.34,11.49,21.83,117.83,87.19,30.64
8,North Carolina,ACC,7.0,27,6,81.6,69.8,11.82,9.71,13.43,8.1,21.53,119.16,88.99,30.18
9,Alabama,SEC,16.0,21,11,90.8,81.1,9.69,11.46,22.18,-1.04,21.15,126.81,97.26,29.55
10,Brigham Young,Big 12,20.0,23,10,81.8,69.9,11.94,8.43,13.63,6.74,20.37,121.86,93.02,28.84
11,Duke,ACC,9.0,24,8,79.8,67.4,12.41,7.87,11.13,9.15,20.28,122.96,93.24,29.72
12,Baylor,Big 12,11.0,23,10,80.5,71.2,9.33,11.43,13.23,7.01,20.24,125.32,96.01,29.31
13,Creighton,Big East,10.0,23,9,80.5,69.7,10.81,9.27,12.22,7.87,20.08,122.34,93.35,28.99
14,Marquette,Big East,8.0,25,8,78.9,69.6,9.33,10.59,11.96,7.97,19.93,120.28,92.3,27.98
15,Illinois,Big Ten,12.0,24,8,83.7,73.0,10.75,8.9,15.98,3.67,19.65,123.48,96.04,27.45
16,Michigan State,Big Ten,,19,14,73.1,65.9,7.18,10.74,4.46,13.47,17.92,114.77,89.55,25.22
17,Kansas,Big 12,14.0,22,10,75.3,68.7,6.56,11.78,8.54,9.15,17.68,115.42,90.27,25.15
18,Kentucky,SEC,15.0,23,9,89.4,79.7,9.75,7.93,19.95,-2.27,17.68,122.54,98.42,24.12
19,Gonzaga,WCC,19.0,25,7,84.9,69.0,15.91,3.05,12.57,4.77,17.34,121.15,96.52,24.62
20,Saint Mary's (CA),WCC,23.0,26,7,74.2,58.7,15.52,3.45,1.69,15.29,16.98,115.33,89.29,26.03
21,Wisconsin,Big Ten,,21,12,74.7,69.1,5.58,11.1,8.22,8.46,16.68,120.58,95.76,24.82
22,Colorado,Pac-12,,24,9,79.6,71.1,8.58,7.79,10.27,6.09,16.36,118.33,95.23,23.1
23,St. John's (NY),Big East,,20,13,78.8,71.9,6.91,9.42,10.87,5.46,16.32,118.19,94.81,23.38
24,Texas,Big 12,,20,12,76.5,69.9,6.66,9.47,8.75,7.38,16.13,117.62,94.27,23.35
25,Texas Tech,Big 12,,23,10,75.6,69.3,6.24,9.82,8.07,7.98,16.06,118.63,95.18,23.46
26,New Mexico,MWC,,24,9,82.4,71.1,11.27,5.22,12.8,3.09,15.89,110.84,89.46,21.37
27,Florida,SEC,,23,10,85.4,78.0,7.42,8.34,15.96,-0.19,15.77,119.13,97.49,21.64
28,TCU,Big 12,,21,12,79.2,71.2,8.0,7.71,11.06,4.65,15.71,115.08,93.58,21.5
29,Cincinnati,Big 12,,20,14,74.6,67.9,6.74,8.9,6.44,9.2,15.64,113.94,91.68,22.26
30,San Diego State,MWC,21.0,24,9,75.0,66.5,8.48,8.24,5.7,9.83,15.53,113.35,90.66,22.69
31,Nebraska,Big Ten,,23,9,77.3,69.2,8.06,7.26,8.71,6.62,15.33,115.41,93.75,21.67
32,Oklahoma,Big 12,,20,12,75.4,68.8,6.59,8.6,7.07,8.12,15.19,116.25,94.71,21.53
33,Wake Forest,ACC,,20,13,78.2,70.5,7.73,7.47,10.1,5.09,15.19,118.08,96.17,21.92
34,Utah,Pac-12,,19,14,78.1,72.6,5.42,9.64,10.08,4.99,15.07,114.86,93.69,21.17
35,Clemson,ACC,,21,11,77.4,71.3,6.09,8.86,8.16,6.8,14.95,118.22,96.81,21.41
36,Mississippi State,SEC,,21,12,75.0,68.9,6.09,8.83,5.31,9.61,14.92,113.0,92.03,20.96
37,Villanova,Big East,,18,15,70.5,65.5,5.03,9.83,2.41,12.45,14.86,112.94,91.12,21.82
38,Pittsburgh,ACC,,22,11,75.6,67.6,7.97,6.88,5.81,9.03,14.85,116.23,95.25,20.98
39,Florida Atlantic,AAC,,25,7,82.8,73.3,9.59,4.81,12.0,2.4,14.4,119.63,99.07,20.55
