Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,Pace,ORtg,FTr,3PAr,TS_Pct,TRB_Pct,AST_Pct,STL_Pct,BLK_Pct,eFG_Pct,TOV_Pct,ORB_Pct,FTperFGA
1,Abilene Christian,32,15,17,0.469,-3.8,-1.15,10.0,10.0,8,6,5,9,2320,2351,71.3,100.5,0.388,0.258,0.522,47.7,49.9,11.0,5.3,0.476,15.4,26.8,0.284
2,Air Force,31,9,22,0.29,-4.29,1.9,2.0,16.0,4,12,5,8,2051,2243,63.4,103.6,0.296,0.472,0.56,46.2,62.0,10.2,11.8,0.538,16.9,23.8,0.202
3,Akron,33,23,10,0.697,3.14,-2.54,13.0,5.0,13,1,7,6,2455,2178,67.1,110.5,0.326,0.424,0.56,53.4,50.3,8.6,8.1,0.528,14.6,31.0,0.237
4,Alabama,32,21,11,0.656,21.15,11.46,13.0,5.0,14,2,5,5,2904,2594,74.2,121.3,0.352,0.467,0.6,53.0,52.1,9.7,10.5,0.562,13.7,35.0,0.276
5,Alabama A&M,33,11,22,0.333,-14.66,-7.57,9.0,9.0,7,5,3,14,2267,2501,71.8,95.4,0.479,0.27,0.511,49.6,45.7,10.6,10.7,0.455,19.4,31.7,0.344
6,Alabama State,32,13,19,0.406,-11.73,-6.86,8.0,10.0,7,5,3,13,2195,2221,69.7,97.0,0.284,0.38,0.463,50.1,44.7,12.2,12.0,0.423,13.2,32.4,0.205
7,Albany (NY),32,13,19,0.406,-6.45,-5.06,5.0,11.0,8,5,5,13,2517,2521,74.6,105.1,0.288,0.368,0.538,50.0,44.8,11.1,7.4,0.507,15.4,30.5,0.209
8,Alcorn State,32,14,18,0.438,-11.57,-5.6,13.0,5.0,7,3,7,14,2300,2477,68.3,104.8,0.378,0.266,0.527,51.4,45.4,10.0,5.7,0.487,14.5,33.6,0.269
9,American,32,16,16,0.5,-8.7,-8.54,10.0,8.0,8,7,8,9,2200,2176,63.1,108.1,0.283,0.456,0.557,51.6,57.4,9.1,5.5,0.53,15.0,28.4,0.204
10,Appalachian State,33,27,6,0.818,6.46,-2.54,16.0,2.0,15,0,8,4,2589,2196,69.2,110.9,0.319,0.318,0.553,53.6,50.1,8.8,15.6,0.529,13.2,31.0,0.216
11,Arizona,33,25,8,0.758,25.4,9.7,15.0,5.0,15,1,7,4,2902,2384,73.3,117.8,0.367,0.326,0.58,57.1,59.1,11.1,9.0,0.55,13.7,36.3,0.264
12,Arizona State,32,14,18,0.438,4.93,9.9,8.0,12.0,10,5,3,8,2209,2368,70.6,97.5,0.331,0.377,0.502,45.0,48.7,11.6,10.2,0.473,13.2,21.9,0.217
13,Arkansas,33,16,17,0.485,6.43,8.46,6.0,12.0,12,6,2,7,2566,2633,72.2,106.1,0.453,0.329,0.556,48.7,45.1,8.2,15.0,0.505,14.6,25.2,0.342
14,Arkansas State,34,18,16,0.529,0.54,-1.05,11.0,7.0,10,3,5,11,2677,2623,70.0,112.0,0.327,0.435,0.547,51.9,52.7,8.0,10.1,0.517,13.6,33.9,0.231
15,Arkansas-Pine Bluff,31,13,18,0.419,-15.58,-7.62,8.0,10.0,8,6,5,12,2483,2536,74.3,107.8,0.375,0.493,0.579,47.5,57.4,7.9,5.4,0.539,16.1,24.3,0.286
16,Army,32,10,22,0.313,-14.41,-8.67,6.0,12.0,6,11,4,11,1930,2059,63.1,94.5,0.257,0.451,0.492,50.0,56.7,9.0,12.2,0.477,16.6,27.3,0.151
17,Auburn,32,25,7,0.781,23.07,7.63,13.0,5.0,15,1,5,5,2674,2180,70.9,117.8,0.381,0.377,0.578,52.6,62.4,10.5,15.8,0.54,12.6,33.5,0.286
18,Austin Peay,34,19,15,0.559,-5.21,-4.21,10.0,6.0,14,2,4,12,2548,2480,65.6,112.2,0.309,0.363,0.545,49.3,41.2,10.6,7.8,0.516,11.3,30.3,0.217
19,Ball State,31,15,16,0.484,-6.44,-5.68,7.0,11.0,9,7,6,8,2280,2200,67.8,107.2,0.385,0.371,0.558,50.9,50.1,8.0,8.1,0.513,15.5,28.3,0.295
20,Baylor,33,23,10,0.697,20.24,11.43,11.0,7.0,15,2,4,5,2658,2350,66.9,117.6,0.397,0.38,0.592,54.6,53.7,9.8,8.8,0.557,15.1,36.0,0.293
21,Bellarmine,31,8,23,0.258,-11.39,-2.06,4.0,12.0,6,7,2,16,2153,2320,66.8,103.1,0.224,0.38,0.53,46.9,52.7,7.9,5.9,0.499,12.7,22.6,0.175
22,Belmont,33,20,13,0.606,2.95,1.61,12.0,8.0,12,2,6,9,2570,2493,72.0,107.7,0.303,0.418,0.579,48.6,54.7,10.4,8.1,0.553,15.3,21.7,0.219
