Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,MP,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,25,10,15,0.4,-5.48,-1.1,5.0,9.0,5,5,3,9,1819,1873,1015,634,1487,0.426,132,401,0.329,419,580,0.722,246,834,316,201,50,324,508
2,Air Force,24,8,16,0.333,-3.76,-0.63,1.0,11.0,4,9,4,6,1630,1705,970,571,1248,0.458,216,579,0.373,272,403,0.675,188,708,363,165,96,299,413
3,Akron,25,19,6,0.76,5.16,-1.93,11.0,1.0,11,0,7,3,1877,1613,1005,659,1438,0.458,212,625,0.339,347,478,0.726,265,923,338,156,69,280,403
4,Alabama,25,18,7,0.72,24.51,10.63,10.0,2.0,12,1,4,3,2267,1920,1000,763,1583,0.482,296,768,0.385,445,563,0.79,314,986,401,192,107,307,479
5,Alabama A&M,26,8,18,0.308,-15.49,-6.53,7.0,6.0,5,4,3,12,1811,2044,1045,602,1452,0.415,111,387,0.287,496,692,0.717,301,930,263,199,99,423,558
6,Alabama State,26,12,14,0.462,-10.33,-5.51,7.0,6.0,6,4,3,10,1799,1795,1048,640,1689,0.379,175,626,0.28,344,480,0.717,357,1031,274,228,99,302,498
7,Albany (NY),26,12,14,0.462,-7.2,-5.84,4.0,7.0,7,3,5,10,2029,2024,1040,734,1657,0.443,198,611,0.324,363,508,0.715,299,955,346,219,81,358,494
8,Alcorn State,26,9,17,0.346,-11.81,-3.25,8.0,5.0,4,3,5,14,1817,2023,1040,652,1505,0.433,129,386,0.334,384,554,0.693,294,882,285,190,44,300,455
9,American,27,14,13,0.519,-7.88,-8.46,8.0,6.0,8,4,6,9,1887,1843,1090,672,1488,0.452,243,686,0.354,298,412,0.723,241,895,385,159,49,296,448
10,Appalachian State,27,22,5,0.815,6.29,-1.95,12.0,2.0,13,0,6,4,2123,1803,1105,795,1676,0.474,180,554,0.325,353,532,0.664,298,1123,404,179,193,291,352
11,Arizona,25,20,5,0.8,27.47,9.71,11.0,3.0,13,0,5,3,2267,1823,1025,815,1658,0.492,195,528,0.369,442,605,0.731,344,1083,474,218,88,293,410
12,Arizona State,26,13,13,0.5,5.4,9.17,7.0,8.0,9,3,3,6,1810,1908,1040,650,1546,0.42,181,595,0.304,329,504,0.653,209,863,317,218,95,274,427
13,Arkansas,25,12,13,0.48,5.18,8.18,3.0,9.0,10,5,1,5,1878,1953,1010,637,1431,0.445,147,464,0.317,457,636,0.719,222,871,281,146,158,299,486
14,Arkansas State,27,13,14,0.481,-0.06,-1.25,8.0,6.0,8,3,4,10,2148,2116,1085,743,1679,0.443,265,748,0.354,397,568,0.699,351,1024,398,144,120,316,496
15,Arkansas-Pine Bluff,26,11,15,0.423,-15.7,-5.88,6.0,7.0,6,5,5,10,2084,2138,1040,683,1531,0.446,274,743,0.369,444,587,0.756,223,911,389,158,61,351,492
16,Army,27,10,17,0.37,-11.98,-8.42,6.0,8.0,6,8,4,9,1648,1694,1095,601,1474,0.408,217,666,0.326,229,390,0.587,264,942,338,157,107,339,434
17,Auburn,26,20,6,0.769,22.28,7.12,9.0,4.0,13,1,3,4,2136,1742,1040,735,1586,0.463,201,605,0.332,465,614,0.757,309,1009,460,198,155,271,479
18,Austin Peay,28,15,13,0.536,-5.38,-3.82,8.0,5.0,10,1,4,11,2021,1961,1135,732,1671,0.438,231,629,0.367,326,482,0.676,304,947,312,211,82,250,485
19,Ball State,25,12,13,0.48,-6.48,-5.17,4.0,8.0,8,5,4,7,1853,1781,1010,630,1385,0.455,192,511,0.376,401,528,0.759,237,868,310,135,73,306,380
20,Baylor,25,19,6,0.76,20.67,8.88,8.0,4.0,13,1,3,3,2076,1767,1025,718,1457,0.493,224,558,0.401,416,572,0.727,292,878,393,175,85,295,419
21,Bellarmine,27,6,21,0.222,-11.68,-0.97,2.0,10.0,4,7,2,14,1842,2005,1085,682,1586,0.43,207,602,0.344,271,350,0.774,220,875,371,142,50,266,414
22,Belmont,27,16,11,0.593,1.56,2.17,9.0,7.0,10,2,5,8,2094,2076,1085,748,1568,0.477,237,636,0.373,361,497,0.726,194,907,405,206,81,341,418
23,Bethune-Cookman,26,12,14,0.462,-12.59,-8.26,7.0,6.0,9,2,3,10,1921,1917,1045,671,1531,0.438,155,495,0.313,424,570,0.744,277,871,339,284,88,379,541
24,Binghamton,25,12,13,0.48,-9.39,-4.6,4.0,8.0,8,4,4,9,1784,1784,1005,662,1454,0.455,125,439,0.285,335,493,0.68,268,971,357,121,95,299,412
25,Boise State,25,17,8,0.68,13.08,7.99,8.0,4.0,11,2,4,3,1873,1683,1005,650,1430,0.455,195,568,0.343,378,523,0.723,276,912,309,141,58,283,404
26,Boston College,25,15,10,0.6,9.18,5.78,6.0,8.0,10,4,4,4,1905,1820,1005,698,1502,0.465,203,557,0.364,306,409,0.748,229,868,355,158,97,260,392
27,Boston University,27,11,16,0.407,-10.48,-7.41,6.0,8.0,6,6,5,10,1737,1776,1080,616,1518,0.406,201,625,0.322,304,442,0.688,259,951,342,181,74,314,455
28,Bowling Green State,25,16,9,0.64,-5.07,-5.72,7.0,5.0,10,3,4,5,1895,1811,1020,669,1516,0.441,174,571,0.305,383,558,0.686,272,942,295,168,68,282,399
29,Bradley,27,18,9,0.667,8.98,2.55,10.0,6.0,11,3,5,5,2034,1845,1095,738,1552,0.476,242,657,0.368,316,439,0.72,262,937,368,201,107,336,449
30,Brigham Young,25,18,7,0.72,21.13,6.41,6.0,6.0,13,2,2,5,2084,1716,1000,755,1607,0.47,287,809,0.355,287,388,0.74,304,1003,478,158,69,272,434
31,Brown,24,7,17,0.292,-5.93,-1.67,3.0,6.0,3,7,3,8,1673,1730,971,590,1401,0.421,184,570,0.323,309,477,0.648,284,889,302,148,103,291,410
32,Bryant,27,17,10,0.63,-2.6,-3.08,9.0,3.0,8,3,8,7,2145,2038,1090,780,1711,0.456,227,671,0.338,358,532,0.673,207,1011,396,194,170,316,465
33,Bucknell,27,10,17,0.37,-9.18,-4.92,7.0,7.0,4,8,6,9,1767,1882,1095,618,1442,0.429,217,629,0.345,314,432,0.727,219,862,326,160,99,347,466
34,Buffalo,25,3,22,0.12,-14.82,-1.53,1.0,11.0,1,10,2,10,1681,1994,1005,617,1490,0.414,166,627,0.265,281,399,0.704,274,880,319,149,112,360,385
35,Butler,26,16,10,0.615,13.66,9.22,7.0,8.0,11,4,3,5,2061,1924,1070,743,1627,0.457,211,591,0.357,364,460,0.791,259,944,388,165,85,276,352
36,Cal Poly,26,4,22,0.154,-13.08,-1.52,0.0,14.0,3,9,0,12,1623,1894,1055,574,1454,0.395,152,478,0.318,323,463,0.698,243,840,255,157,100,349,504
37,Cal State Bakersfield,26,10,16,0.385,-5.78,-1.41,5.0,10.0,8,4,1,11,1785,1809,1055,657,1525,0.431,111,377,0.294,360,504,0.714,314,895,267,185,92,310,527
38,Cal State Fullerton,26,11,15,0.423,-5.28,0.02,4.0,10.0,5,5,5,9,1744,1791,1045,586,1379,0.425,159,493,0.323,413,581,0.711,225,845,230,181,73,332,464
39,Cal State Northridge,27,17,10,0.63,-3.89,-4.53,8.0,7.0,9,4,8,6,2063,1978,1080,753,1630,0.462,137,430,0.319,420,615,0.683,323,1097,376,210,89,395,554
40,California,26,11,15,0.423,6.76,8.26,7.0,8.0,8,6,3,5,1946,1985,1065,683,1599,0.427,224,658,0.34,356,491,0.725,285,982,316,149,70,301,451
